,OA,Ball Control,Dribbling,Tight Poss,Low Pass,Loft Pass,Finishing,Heading,Place Kick,Curl,Speed,Acceleration,Kick Power,Jump,Physical,Balance,Stamina,DA,Ball Winning,Aggression,GK Handling,GK Pos,GK Kick,GK Ref,GK Reach,WFU,WFA,IR,Form,Height,Weight,Skill 1,Skill 2,Skill 3
0,79,90,56,97,66,53,54,62,86,72,81,81,95,74,85,88,91,91,90,85,57,94,54,65,43,2,1,,7,151,60,Driven Pass,Dipping Shot,Perseverance
0,80,41,79,44,74,44,91,61,50,40,75,84,50,48,74,69,77,75,61,91,43,45,53,94,97,1,4,3,2,172,62,Perseverance,First Time Shot,Knuckle Shot
0,51,81,86,85,52,53,40,45,72,59,55,55,89,91,97,65,44,51,89,84,43,95,71,40,42,4,1,2,8,179,64,Knuckle Shot,Man Marking,Knuckle Shot
0,88,66,47,80,72,80,43,88,71,54,49,66,89,54,43,98,47,61,46,73,92,50,83,47,78,4,2,3,4,163,79,Through Pass,Stepover,First Time Shot
0,41,43,79,40,66,42,92,75,98,53,93,49,56,99,56,68,85,57,98,87,86,53,74,91,83,1,1,3,8,,114,Chop Turn,Chop Turn,Through Pass
0,111,24,76,40,32,94,89,72,114,49,26,66,25,119,69,40,42,75,115,53,86,74,53,40,111,1,2,,4,180,98,Man Marking,Stepover,Dipping Shot
0,44,69,51,87,59,70,61,85,66,70,42,49,74,68,44,66,86,74,77,51,87,73,87,87,41,4,1,2,2,191,102,Acrobatic Finish,Weighted Pass,Weighted Pass
0,91,92,60,64,45,76,58,93,88,96,92,65,99,99,70,81,96,80,56,96,88,96,48,64,42,3,1,2,2,167,84,Acrobatic Finish,Chop Turn,Perseverance
0,43,54,60,53,70,78,82,62,68,60,42,52,71,65,77,69,98,67,91,69,90,41,42,42,51,3,1,1,8,180,103,Roulette,Sole Control,Through Pass
0,95,50,57,80,91,97,82,97,45,70,94,76,53,97,78,97,65,83,93,72,60,95,66,85,83,1,3,1,6,204,65,Perseverance,First Time Shot,Chop Turn
0,89,64,90,50,79,46,52,75,82,76,64,76,91,70,76,69,67,88,44,47,61,53,91,77,59,3,3,3,1,192,88,Dipping Shot,Perseverance,Perseverance
0,88,57,61,40,70,52,88,74,80,76,51,40,88,81,87,86,76,44,48,61,54,59,40,46,84,1,4,1,3,153,80,Driven Pass,Roulette,One Touch Pass
0,50,67,80,88,78,85,53,79,61,71,40,51,77,78,47,57,69,98,55,54,82,42,54,44,95,2,2,1,5,179,50,Stepover,Chop Turn,One Touch Pass
0,75,80,43,52,42,74,99,70,74,83,58,49,82,64,62,51,66,96,42,88,97,94,78,66,98,1,1,3,3,209,88,One Touch Pass,Through Pass,First Time Shot
0,42,84,53,89,88,48,94,73,48,56,83,71,79,54,70,71,88,53,84,97,64,80,41,81,99,2,2,1,6,,95,Dipping Shot,Acrobatic Finish,Chop Turn
0,51,65,67,67,75,83,53,99,63,93,97,56,79,98,50,65,42,41,86,87,61,62,46,93,91,3,4,2,5,189,51,Sole Control,Through Pass,Through Pass
0,75,44,81,69,70,68,47,79,53,76,62,40,62,57,57,54,48,81,45,76,41,50,55,59,98,4,3,2,3,178,110,Chop Turn,First Time Shot,Sole Control
0,43,76,86,41,56,81,58,52,53,62,70,87,42,92,89,42,74,98,92,98,64,56,40,57,54,2,3,2,7,190,73,Man Marking,Man Marking,Man Marking
0,46,91,82,68,57,46,62,55,49,42,79,71,77,81,55,43,68,75,89,98,64,42,44,88,99,1,2,2,6,171,"np.random.randint(50, 121)",Interception,Weighted Pass,Acrobatic Finish
